"Query","UTC DateTime","Response"
"Как зацепить девченку?",06/04/2016 13:38:01,"{
  ""query"": ""Как зацепить девченку?"",
  ""intents"": [
    {
      ""intent"": ""познакомиться"",
      ""score"": 0.9180702,
      ""actions"": [
        {
          ""triggered"": true,
          ""name"": ""познакомиться"",
          ""parameters"": [
            {
              ""name"": ""SexType"",
              ""required"": true,
              ""value"": [
                {
                  ""entity"": ""девченку"",
                  ""type"": ""SexType"",
                  ""score"": 0.646775663
                }
              ]
            }
          ]
        }
      ]
    },
    {
      ""intent"": ""None"",
      ""score"": 0.072827436
    },
    {
      ""intent"": ""развестись"",
      ""score"": 0.03463387,
      ""actions"": [
        {
          ""triggered"": true,
          ""name"": ""развестись"",
          ""parameters"": [
            {
              ""name"": ""SexType"",
              ""required"": true,
              ""value"": [
                {
                  ""entity"": ""девченку"",
                  ""type"": ""SexType"",
                  ""score"": 0.646775663
                }
              ]
            }
          ]
        }
      ]
    }
  ],
  ""entities"": [
    {
      ""entity"": ""девченку"",
      ""type"": ""SexType"",
      ""startIndex"": 13,
      ""endIndex"": 20,
      ""score"": 0.646775663
    }
  ]
}"
"Как зацепить девченку?",06/04/2016 13:38:34,"{
  ""query"": ""Как зацепить девченку?"",
  ""intents"": [
    {
      ""intent"": ""познакомиться"",
      ""score"": 0.9180702,
      ""actions"": [
        {
          ""triggered"": true,
          ""name"": ""познакомиться"",
          ""parameters"": [
            {
              ""name"": ""SexType"",
              ""required"": true,
              ""value"": [
                {
                  ""entity"": ""девченку"",
                  ""type"": ""SexType"",
                  ""score"": 0.646775663
                }
              ]
            }
          ]
        }
      ]
    },
    {
      ""intent"": ""None"",
      ""score"": 0.072827436
    },
    {
      ""intent"": ""развестись"",
      ""score"": 0.03463387,
      ""actions"": [
        {
          ""triggered"": true,
          ""name"": ""развестись"",
          ""parameters"": [
            {
              ""name"": ""SexType"",
              ""required"": true,
              ""value"": [
                {
                  ""entity"": ""девченку"",
                  ""type"": ""SexType"",
                  ""score"": 0.646775663
                }
              ]
            }
          ]
        }
      ]
    }
  ],
  ""entities"": [
    {
      ""entity"": ""девченку"",
      ""type"": ""SexType"",
      ""startIndex"": 13,
      ""endIndex"": 20,
      ""score"": 0.646775663
    }
  ]
}"
"123123",06/04/2016 13:47:39,"{
  ""query"": ""123123"",
  ""intents"": [
    {
      ""intent"": ""None"",
      ""score"": 0.409860969
    },
    {
      ""intent"": ""познакомиться"",
      ""score"": 0.28901878,
      ""actions"": [
        {
          ""triggered"": false,
          ""name"": ""познакомиться"",
          ""parameters"": [
            {
              ""name"": ""SexType"",
              ""required"": true,
              ""value"": null
            }
          ]
        }
      ]
    },
    {
      ""intent"": ""развестись"",
      ""score"": 0.272604257,
      ""actions"": [
        {
          ""triggered"": false,
          ""name"": ""развестись"",
          ""parameters"": [
            {
              ""name"": ""SexType"",
              ""required"": true,
              ""value"": null
            }
          ]
        }
      ]
    }
  ],
  ""entities"": []
}"
"Как зацепить девченку?",06/04/2016 13:47:54,"{
  ""query"": ""Как зацепить девченку?"",
  ""intents"": [
    {
      ""intent"": ""познакомиться"",
      ""score"": 0.9180702,
      ""actions"": [
        {
          ""triggered"": true,
          ""name"": ""познакомиться"",
          ""parameters"": [
            {
              ""name"": ""SexType"",
              ""required"": true,
              ""value"": [
                {
                  ""entity"": ""девченку"",
                  ""type"": ""SexType"",
                  ""score"": 0.646775663
                }
              ]
            }
          ]
        }
      ]
    },
    {
      ""intent"": ""None"",
      ""score"": 0.072827436
    },
    {
      ""intent"": ""развестись"",
      ""score"": 0.03463387,
      ""actions"": [
        {
          ""triggered"": true,
          ""name"": ""развестись"",
          ""parameters"": [
            {
              ""name"": ""SexType"",
              ""required"": true,
              ""value"": [
                {
                  ""entity"": ""девченку"",
                  ""type"": ""SexType"",
                  ""score"": 0.646775663
                }
              ]
            }
          ]
        }
      ]
    }
  ],
  ""entities"": [
    {
      ""entity"": ""девченку"",
      ""type"": ""SexType"",
      ""startIndex"": 13,
      ""endIndex"": 20,
      ""score"": 0.646775663
    }
  ]
}"
"Как зацепить девченку?",06/04/2016 13:52:23,"{
  ""query"": ""Как зацепить девченку?"",
  ""intents"": [
    {
      ""intent"": ""познакомиться"",
      ""score"": 0.9180702,
      ""actions"": [
        {
          ""triggered"": true,
          ""name"": ""познакомиться"",
          ""parameters"": [
            {
              ""name"": ""SexType"",
              ""required"": true,
              ""value"": [
                {
                  ""entity"": ""девченку"",
                  ""type"": ""SexType"",
                  ""score"": 0.646775663
                }
              ]
            }
          ]
        }
      ]
    },
    {
      ""intent"": ""None"",
      ""score"": 0.072827436
    },
    {
      ""intent"": ""развестись"",
      ""score"": 0.03463387,
      ""actions"": [
        {
          ""triggered"": true,
          ""name"": ""развестись"",
          ""parameters"": [
            {
              ""name"": ""SexType"",
              ""required"": true,
              ""value"": [
                {
                  ""entity"": ""девченку"",
                  ""type"": ""SexType"",
                  ""score"": 0.646775663
                }
              ]
            }
          ]
        }
      ]
    }
  ],
  ""entities"": [
    {
      ""entity"": ""девченку"",
      ""type"": ""SexType"",
      ""startIndex"": 13,
      ""endIndex"": 20,
      ""score"": 0.646775663
    }
  ]
}"
